"ticker","address","minted_at"
"CENTS","C9FVTtx4WxgHmz55FEvQgykq8rqiLS8xRBVgqQVtpump","2024-10-21T23:09:46Z"
"GNON","HeJUFDxfJSzYFUuHLxkMqCgytU31G6mjP4wKviwqpump","2024-10-15T07:08:54Z"
"suwi","ABDoiSudvFjjJ25rtXn8V2b6QGrH59KN6thAbsPvpump","2024-11-01T22:42:48Z"
"IO","BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K","2024-03-20T05:58:58Z"
"BILLY","3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump","2024-06-17T01:27:58Z"
"X","3KAeVfDbU6tZxSD2kqz3Pz6B6f42CW3FdA89GUZ8fw23",
"PRCL","4LLbsb5ReP3yEtYzmXewyGjcir5uXtKFURtaEUVC2AHs","2023-12-29T21:01:53Z"
"JTO","jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL","2023-11-27T20:41:24Z"
"Gophers","8Y2b4DynVZLfDS6VYs7VaKgH2NoG31JAf88BLeKopump",
"SCF","GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump","2024-07-20T23:35:19Z"
"PYTH","HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3","2023-08-17T17:27:01Z"
"$MYRO","HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4","2023-11-07T23:25:29Z"
"EARL","BjjvKX5k7gQoGRmvQAA5WMr7EkQ2cirGTSGxAznDpump","2024-10-29T03:27:30Z"
"RETARDIO","6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx","2024-02-01T21:54:39Z"
"MOTHER","3S8qX1MsMqRbiwKg2cQyx7nis1oHMgaCuc9c4VfvVdPN","2024-05-28T21:00:43Z"
"WEN","WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk","2024-01-23T05:29:40Z"
"NOS","nosXBVoaCTtYdLvKY6Csb4AC8JCdQKKAaWYtx2ZMoo7",
"DADDY","4Cnk9EPnW5ixfLZatCPJjDB1PUtcRpVVgTQukm9epump","2024-06-09T20:13:34Z"
"CHAOS","8SgNwESovnbG1oNEaPVhg6CR9mTMSK7jPvcYRe3wpump","2024-10-25T01:19:35Z"
"AVB","6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump","2024-10-27T17:26:05Z"
"PONKE","5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC","2023-12-24T01:49:18Z"
"nub","GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn","2024-03-25T01:01:20Z"
"$slop","FqvtZ2UFR9we82Ni4LeacC1zyTiQ77usDo31DUokpump","2024-10-18T19:17:57Z"
"mini","2JcXacFwt9mVAwBQ5nZkYwCyXQkRcdsYrDXn6hj22SbP","2024-04-30T00:57:38Z"
"WORM","DwDtUqBZJtbRpdjsFw3N7YKB5epocSru25BGcVhfcYtg","2024-10-24T05:41:48Z"
"PUPS","2oGLxYuNBJRcepT1mEV6KnETaLD7Bf6qq3CM6skasBfe","2024-08-13T18:47:50Z"
"tooker","9EYScpiysGnEimnQPzazr7Jn9GVfxFYzgTEj85hV9L6U","2024-03-10T21:35:34Z"
"ORCA","orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE",
"cogito","9P5ssDajEST74CiTBHPfJD4bhBTzDhMJMcMYcberpump",
"wealth","GFRxeCdpomjJaYQEuwPDAPghyBD3H9zqnWY2HJPjpump","2024-11-04T05:02:55Z"
"fomo3d.fun","BQpGv6LVWG1JRm1NdjerNSFdChMdAULJr3x9t2Swpump","2024-08-31T21:25:55Z"
"PESTO","34a8ALsPmbWxp7D3bQ6erERrCLz1ahr6u6o66Udmpump","2024-09-14T15:11:38Z"
"DOGE","9TY6DUg1VSssYH5tFE95qoq5hnAGFak4w3cn72sJNCoV","2024-10-29T09:49:07Z"
"GINNAN","GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f","2024-07-28T00:25:30Z"
"tremp","FU1q8vJpZNUrmqsciSjp8bAKKidGsLmouB8CBdf8TKQv","2024-02-27T23:33:11Z"
"GME","8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB","2024-01-27T23:41:28Z"
"MANEKI","25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ","2024-04-22T13:46:33Z"
"AHHCOIN","5mbhizaDPyZW1Woy2bFg9ARyubTh8UfiLkdUpfpCpump",
"MO","2FQNdHTbX16RNKuDWw7zjVqhUiV5krQpPL1ZTUpJpump",
"Project89","Bz4MhmVRQENiCou7ZpJ575wpjNFjBjVBSiVhuNg1pump","2024-10-24T12:46:47Z"
"SHDW","SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y",
"CATANA","GmbC2HgWpHpq9SHnmEXZNT5e1zgcU9oASDqbAkGTpump","2024-10-17T01:15:58Z"
"SHRUB","GN78Djb7J2xc2ZLZaJLoGoF8FU6x7DnK3kUJFsnDpump","2024-11-03T04:38:35Z"
"VIBE","4TQzKV6v18aSVJqrCoxhSuQpFbH7wcQGMi1Wwg8dpump",
"LOL","LoL1RDQiUfifC2BX28xaef6r2G8ES8SEzgrzThJemMv","2024-07-18T21:49:01Z"
"BUU","28tVhteKZkzzWjrdHGXzxfm4SQkhrDrjLur9TYCDVULE","2024-09-25T12:07:56Z"
"OMEGA","3DkVGaNSMTcxFkgGDAm299FaVxgnCw2411vxZTmRpump","2024-10-16T23:02:51Z"
"Me","4Y47LEufvcSSSbTFojcvW4Y6x2KZXrqG2urNBSvHpump","2024-10-29T22:00:13Z"
"W","85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ","2024-03-07T20:26:30Z"
"CHAT","947tEoG318GUmyjVYhraNRvWpMX7fpBTDQFBoJvSkSG3","2024-02-12T16:12:54Z"
"CODE","HD9iNo8TAcAVuCzizj9W6XCotEyRiP7jaR3NxL4Hpump",
"r/snoofi","7M9KJcPNC65ShLDmJmTNhVFcuY95Y1VMeYngKgt67D1t","2024-08-17T22:16:05Z"
"SAIYAN","3khzF2yKejJ2NZakuVMnLpzbFV2qxeB2nGH4upnqpump","2024-11-06T20:22:30Z"
"SC","6D7NaB2xsLd7cauWu1wKk6KBsJohJmP2qZH9GEfVi5Ui","2024-03-26T08:49:33Z"
"CRUMB","AvA6Whe9zEfRYPVnGBGGTDVecqj4xr9apKX9eqzfpump","2024-11-07T18:16:28Z"
"$hopper","3CjgXtdtBX9dEzEznmeg8AcFiAhCZN3uf8Lfj67jpump","2024-11-09T21:29:55Z"
"Godspeed","2EPZPNwf1nTsyazdMTuMVwDom4VmAFpXfsQaztd9pump",
"HARAMBE","Fch1oixTPri8zxBnmdCEADoJW2toyFHxqDZacQkwdvSP","2024-01-17T01:08:04Z"
"YOLO","B2Z1ERRmfYCrSdwMG9J3gQACpNFUWWqAtsZWTJqjpump","2024-11-09T19:33:43Z"
"fug","76Jkgbh2v5pdqBvSKStyxL7Q135dDcuh4eatCFvpump",
"BETA","A6jBzMFsrxGEi2s8SDejWHojGu2j2RF7LvwTD2NTpump",
"NEIKO","FNCMfo8fQP2mnxCDMP1XkkYvXPXW6KH51RrxevGopump","2024-11-09T11:46:35Z"
"KOLIN","4q3Z58YxrZEAVMLtMwnm7eHtodSD3LSpSNt3pDnqpump","2024-11-06T13:31:50Z"
"PAID","BTTMH5x8ngYYE6bEN4eZX2qgA3n5K6yEFtdautL6pump","2024-11-09T07:40:08Z"
"IRIS","ppgVAATPv5oySBbjzxUTxpQHDKBgVK63EvKhjCepump",
"Shoggoth","H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump","2024-10-16T14:08:28Z"
"Sneifer","HPUfsvqBNhYTSU8m5pMQF6zCSALzLwycx31wn9MUpump",
"GLOOP","D2URPHh1tGHuASpRSHVVzZjj6a6JGnqvsKPcpWxPJFA3",
"SAD","HS297WZTnktHXk5DDtaWVQ2AKS4HsJ2CfYTLYVRapWpK",
"TURBO","3LfGXuRgaqXNuxiVr58TvW2hPCbYnNrP1t24uFSHpump",
"WAAAA","6hLbde2rU4z3iojsWrw1AKeaRHboJNWkUAT7PrkNpump",
"MEMECOIN","DxrupDm3nUtMtMRxfZVyUPgtunTKdgQjRmLTEv3Jpump",
"$NEIL","4ieFReBeiiYrg4kshA87JAhLykMHUwZHfL4Fy2sET6CX",
"VIRELITH","8h3iR5wPrNCuy8e3aS5FBuTbkS3DqC6DFMEMkmVMpump","2024-11-09T20:59:26Z"
